Script started on 2026-08-09 14:28:48+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="128" LINES="31"]
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ ls ~
[?2004l[0m[01;36mjava[0m  [01;36mnvm[0m
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ whereis java
[?2004ljava: /usr/share/java /usr/local/sdkman/candidates/java/25.0.2-ms/bin/java
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ whereis nvm
[?2004lnvm:
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo at[Kpt-update
[?2004lsudo: apt-update: command not found
[?2004h[0;32m@nothingspecialtest [1;31m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo apt update
[?2004l[33m0% [Working][0m            Hit:1 https://packages.microsoft.com/repos/microsoft-ubuntu-noble-prod noble InRelease
[33m0% [Connecting to archive.ubuntu.com (91.189.92.23)] [Connecting to security.ubuntu.com][0m[33m                                                                                        0% [Waiting for headers] [Waiting for headers][0m                                              Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
[33m                                              0% [Waiting for headers][0m                        Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
[33m0% [Waiting for headers][0m[33m0% [Waiting for headers][0m                        Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
[33m0% [Waiting for headers][0m[33m0% [Waiting for headers][0m[33m0% [Waiting for headers][0m                        Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
[33m                        0% [Working][0m[33m20% [Working][0m             Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 1%Reading package lists... 1%Reading package lists... 1%Reading package lists... 1%Reading package lists... 6%Reading package lists... 6%Reading package lists... 62%Reading package lists... 62%Reading package lists... 62%Reading package lists... 62%Reading package lists... 63%Reading package lists... 63%Reading package lists... 68%Reading package lists... 68%Reading package lists... 76%Reading package lists... 76%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 83%Reading package lists... 87%Reading package lists... 87%Reading package lists... 93%Reading package lists... 93%Reading package lists... 97%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
149 packages can be upgraded. Run 'apt list --upgradable' to see them.
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ apt list --upgradable
[?2004lListing... 0%Listing... 0%Listing... 0%Listing... Done
[32mbinutils-common[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mbinutils-x86-64-linux-gnu[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mbinutils[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mbsdextrautils[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mbsdutils[0m/noble-updates,noble-security 1:2.39.3-9ubuntu6.5 amd64 [upgradable from: 1:2.39.3-9ubuntu6.4]
[32mca-certificates[0m/noble-updates,noble-security 20260601~24.04.1 all [upgradable from: 20240203]
[32mcoreutils[0m/noble-updates 9.4-3ubuntu6.2 amd64 [upgradable from: 9.4-3ubuntu6.1]
[32mcurl[0m/noble-updates,noble-security 8.5.0-2ubuntu10.11 amd64 [upgradable from: 8.5.0-2ubuntu10.7]
[32mdistro-info-data[0m/noble-updates,noble-security 0.72-0ubuntu0.24.04.1 all [upgradable from: 0.60ubuntu0.5]
[32mdpkg-dev[0m/noble-updates,noble-security 1.22.6ubuntu6.6 all [upgradable from: 1.22.6ubuntu6.5]
[32mdpkg[0m/noble-updates,noble-security 1.22.6ubuntu6.6 amd64 [upgradable from: 1.22.6ubuntu6.5]
[32mgawk[0m/noble-updates,noble-security 1:5.2.1-2ubuntu0.1 amd64 [upgradable from: 1:5.2.1-2build3]
[32mgdb[0m/noble-updates 15.1-1ubuntu1~24.04.1 amd64 [upgradable from: 15.0.50.20240403-0ubuntu1]
[32mgir1.2-packagekitglib-1.0[0m/noble-updates,noble-security 1.2.8-2ubuntu1.5 amd64 [upgradable from: 1.2.8-2ubuntu1.4]
[32mgzip[0m/noble-updates,noble-security 1.12-1ubuntu3.2 amd64 [upgradable from: 1.12-1ubuntu3.1]
[32miproute2[0m/noble-updates 6.1.0-1ubuntu6.4 amd64 [upgradable from: 6.1.0-1ubuntu6.2]
[32mjq[0m/noble-updates,noble-security 1.7.1-3ubuntu0.24.04.2 amd64 [upgradable from: 1.7.1-3ubuntu0.24.04.1]
[32mlibapparmor1[0m/noble-updates 4.0.1really4.0.1-0ubuntu0.24.04.7 amd64 [upgradable from: 4.0.1really4.0.1-0ubuntu0.24.04.5]
[32mlibarchive13t64[0m/noble-updates,noble-security 3.7.2-2ubuntu0.8 amd64 [upgradable from: 3.7.2-2ubuntu0.5]
[32mlibbinutils[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mlibblkid-dev[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibblkid1[0m/noble-updates,noble-security 2.39.3-9ubuntu6.5 amd64 [upgradable from: 2.39.3-9ubuntu6.4]
[32mlibc-bin[0m/noble-updates,noble-security 2.39-0ubuntu8.8 amd64 [upgradable from: 2.39-0ubuntu8.7]
[32mlibc-dev-bin[0m/noble-updates,noble-security 2.39-0ubuntu8.8 amd64 [upgradable from: 2.39-0ubuntu8.7]
[32mlibc6-dbg[0m/noble-updates,noble-security 2.39-0ubuntu8.8 amd64 [upgradable from: 2.39-0ubuntu8.7]
[32mlibc6-dev[0m/noble-updates,noble-security 2.39-0ubuntu8.8 amd64 [upgradable from: 2.39-0ubuntu8.7]
[32mlibc6-i386[0m/noble-updates,noble-security 2.39-0ubuntu8.8 amd64 [upgradable from: 2.39-0ubuntu8.7]
[32mlibc6[0m/noble-updates,noble-security 2.39-0ubuntu8.8 amd64 [upgradable from: 2.39-0ubuntu8.7]
[32mlibcap2-bin[0m/noble-updates,noble-security 1:2.66-5ubuntu2.4 amd64 [upgradable from: 1:2.66-5ubuntu2.2]
[32mlibcap2[0m/noble-updates,noble-security 1:2.66-5ubuntu2.4 amd64 [upgradable from: 1:2.66-5ubuntu2.2]
[32mlibctf-nobfd0[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mlibctf0[0m/noble-updates 2.42-4ubuntu2.10 amd64 [upgradable from: 2.42-4ubuntu2.8]
[32mlibcurl3t64-gnutls[0m/noble-updates,noble-security 8.5.0-2ubuntu10.11 amd64 [upgradable from: 8.5.0-2ubuntu10.7]
[32mlibcurl4-openssl-dev[0m/noble-updates,noble-security 8.5.0-2ubuntu10.11 amd64 [upgradable from: 8.5.0-2ubuntu10.7]
